Date,Open,High,Low,Close,Adj Close,Volume
2013-04-10,15.800400,16.201099,15.732100,15.991600,12.254383,21872336
2013-04-11,16.018900,16.110001,15.868700,16.050800,12.299742,12858897
2013-04-12,15.968900,16.009800,15.668300,15.754800,12.072919,16670975
2013-04-15,15.595500,15.663800,15.349600,15.413300,11.811231,12644114
2013-04-16,15.595500,15.836800,15.545400,15.800400,12.107864,13847385
2013-04-17,15.618200,15.663800,15.194800,15.413300,11.811231,29503079
2013-04-18,15.299500,15.481600,14.757600,14.885100,11.406468,30623555
2013-04-19,14.962600,15.213000,14.707600,15.213000,11.657742,21440573
2013-04-22,15.162900,15.240300,14.926100,15.135600,11.598426,19084763
2013-04-23,15.099100,15.431600,15.026300,15.231200,11.671687,19824646
2013-04-24,15.226700,15.522600,15.181100,15.340500,11.755441,12389141
2013-04-25,15.345000,15.536300,15.199300,15.331400,11.748470,14851684
2013-04-26,null,null,null,null,null,null
2013-04-29,14.980800,15.172000,14.803200,14.935200,11.444860,17202663
2013-04-30,14.944300,15.413300,14.630100,15.326800,11.744941,31831218
2013-05-02,15.263100,15.536300,15.058200,15.135600,11.609786,20976087
2013-05-03,15.231200,15.577300,15.231200,15.345000,11.770411,21299361
2013-05-06,15.276700,15.458900,15.058200,15.322300,11.752997,13835306
2013-05-07,15.322300,15.782200,15.208400,15.773100,12.098787,14437490
2013-05-08,15.773100,16.069000,15.713900,15.937000,12.224506,21772851
2013-05-09,15.937000,16.119101,15.645600,15.937000,12.224506,15847199
2013-05-10,15.850500,15.923300,15.659200,15.786700,12.109217,15400063
2013-05-13,15.759400,15.809500,15.458900,15.486200,11.878719,16007957
2013-05-14,15.490800,15.741200,15.390600,15.718400,12.056828,39770080
2013-05-15,15.700200,16.105499,15.618200,15.982500,12.259408,20608232
2013-05-16,15.937000,15.946100,15.709300,15.832200,12.144115,15495156
2013-05-17,15.868700,16.069000,15.764000,15.996200,12.269916,18313475
2013-05-20,15.868700,16.223900,15.764000,14.712100,11.284942,27243021
2013-05-21,16.338600,16.448799,16.023001,16.443800,12.613247,17863085
2013-05-22,16.398701,16.749300,16.313601,16.659100,12.778394,22750317
2013-05-23,16.428699,16.599100,16.248400,16.518900,12.670850,19595847
2013-05-24,16.393700,16.523899,16.208401,16.468800,12.632421,22761697
2013-05-27,16.508900,16.508900,16.343599,16.398701,12.578652,6859175
2013-05-28,16.528900,16.694201,16.448799,16.453800,12.620916,13739913
2013-05-29,16.363600,16.518900,15.978000,16.053101,12.313560,23629576
2013-05-31,16.028000,16.253401,15.897800,16.218399,12.440347,30908016
2013-06-03,16.228399,16.243401,15.993000,16.088200,12.351906,27975757
2013-06-04,16.178301,16.228399,15.983000,16.168301,12.413402,21079846
2013-06-05,16.178301,16.218399,15.547200,15.607300,11.982693,25382503
2013-06-06,15.627300,15.817700,15.336800,15.752600,12.094248,17062688
2013-06-07,15.527200,15.927900,15.417000,15.652400,12.017317,24234316
2013-06-10,15.452000,15.747600,15.412000,15.622300,11.994206,16302021
2013-06-11,15.437000,15.472100,15.031300,15.111500,11.602036,37057037
2013-06-12,15.206600,15.301800,14.841000,15.076400,11.575086,25765032
2013-06-13,15.076400,15.171500,14.881000,15.036300,11.544300,27710621
2013-06-14,15.026300,15.156500,14.705700,14.715700,11.298156,29403853
2013-06-17,14.785900,15.006300,14.715700,14.795900,11.359729,19307153
2013-06-18,14.730800,14.825900,14.545500,14.705700,11.290478,16707910
2013-06-19,14.735800,14.755800,14.229900,14.525400,11.152049,34840123
2013-06-20,14.365100,14.690700,13.699000,14.690700,11.278959,48587223
2013-06-21,14.605600,14.685700,14.229900,14.305000,10.982832,38174478
2013-06-24,14.029500,14.124700,13.709000,13.824200,10.613693,44345260
2013-06-25,13.974500,14.054600,13.678900,13.879300,10.656000,28695894
2013-06-26,14.024500,14.345100,13.834200,13.949400,10.709817,24952057
2013-06-27,13.949400,14.340100,13.949400,14.229900,10.925180,25420037
2013-06-28,14.199900,14.480300,14.089700,14.400200,11.055926,34085246
2013-07-01,14.199900,14.580500,14.089700,14.275000,10.971226,16540404
2013-07-02,14.204900,14.249900,13.408500,13.658900,10.497717,38530853
2013-07-03,13.623800,13.824200,13.313300,13.503600,10.378359,35341843
2013-07-04,13.749100,13.804200,13.623800,13.673900,10.509246,19165002
2013-07-05,13.603800,13.673900,12.942600,13.423500,10.316798,49985772
2013-07-08,13.368400,13.704000,13.128000,13.468600,10.351459,20114139
2013-07-10,13.598800,13.684000,13.423500,13.518700,10.389963,19997942
2013-07-11,13.694000,13.909300,13.548700,13.859300,10.651739,26153551
2013-07-12,13.784100,13.899300,13.603800,13.714000,10.540065,18334658
2013-07-15,13.754100,14.029500,13.653900,13.964400,10.732513,17576787
2013-07-16,14.094700,14.159800,13.824200,14.044600,10.794155,20228738
2013-07-17,14.054600,14.285000,14.049600,14.224900,10.932725,18518336
2013-07-18,14.174800,14.330100,14.054600,14.244900,10.948094,23694063
2013-07-19,14.099700,14.275000,14.064600,14.249900,10.951937,12137921
2013-07-22,14.174800,14.590500,14.069600,14.485300,11.132858,22907442
2013-07-23,14.625600,14.866000,14.575500,14.680700,11.283034,20246507
2013-07-24,14.675700,14.750800,14.300000,14.505400,11.148306,23960396
2013-07-25,14.440300,14.600500,14.395200,14.525400,11.163678,18046763
2013-07-26,null,null,null,null,null,null
2013-07-29,14.555500,14.660700,14.335100,14.520400,11.159836,10247036
2013-07-30,14.720800,15.056300,14.555500,14.635600,11.248374,29898985
2013-07-31,14.525400,14.745800,14.465300,14.585500,11.209870,26625524
2013-08-01,14.710700,15.121500,14.670700,15.061400,11.587539,29208995
2013-08-02,14.971200,15.206600,14.966200,14.976200,11.521996,19771140
2013-08-05,15.001300,15.076400,14.680700,14.740800,11.340884,15781933
2013-08-06,14.700700,14.825900,14.330100,14.400200,11.078845,22416103
2013-08-07,14.199900,14.305000,14.074600,14.234900,10.951672,18710599
2013-08-08,14.310000,14.685700,14.234900,14.645600,11.267650,24896155
2013-08-09,14.720800,14.836000,14.490400,14.715700,11.321581,22500355
2013-08-12,14.820900,15.341900,14.775900,15.101400,11.618317,44430710
2013-08-13,15.276700,15.276700,15.006300,15.206600,11.699253,27522751
2013-08-14,15.081400,15.286700,15.051300,15.056300,11.583618,32060396
2013-08-15,14.846000,15.101400,14.750800,14.931100,11.487296,25571571
2013-08-16,14.871000,14.901100,14.475300,14.625600,11.252258,40452085
2013-08-19,14.490400,14.640600,14.290000,14.495400,11.152092,23292367
2013-08-20,14.465300,14.735800,14.340100,14.340100,11.032606,22660075
2013-08-21,14.310000,14.525400,14.139700,14.234900,10.951672,24765185
2013-08-22,14.420200,14.520400,14.149800,14.244900,10.959369,20385663
2013-08-23,14.330100,14.830900,14.280000,14.730800,11.333196,25441599
2013-08-26,14.725800,14.815900,14.425200,14.480300,11.140474,15974595
2013-08-27,14.325100,14.405200,14.029500,14.074600,10.828345,21962698
2013-08-28,14.144700,14.315100,13.979500,14.124700,10.866896,16037086
2013-08-29,14.224900,14.520400,14.194800,14.239900,10.955518,18077110
2013-08-30,14.224900,14.580500,14.194800,14.530400,11.179020,22867112
2013-09-02,14.851000,15.026300,14.625600,14.675700,11.302470,15124685
2013-09-03,14.685700,14.805900,14.475300,14.530400,11.190576,19143440
2013-09-04,14.485300,14.620600,14.350100,14.565500,11.217601,13749696
2013-09-05,14.530400,14.780900,14.520400,14.720800,11.337209,18171544
2013-09-06,14.876000,15.141500,14.846000,15.021300,11.568629,26888263
2013-09-09,15.111500,15.577300,15.081400,15.442000,11.892634,30137567
2013-09-10,15.407000,15.702500,15.407000,15.552200,11.977508,24882180
2013-09-11,15.482100,15.602300,15.351900,15.477100,11.919667,20929709
2013-09-12,15.527200,15.552200,15.276700,15.442000,11.892634,15535765
2013-09-13,15.512100,15.677400,15.326800,15.667400,12.066229,18716988
2013-09-16,15.732500,15.802700,15.452000,15.572300,11.992988,16224557
2013-09-17,15.622300,15.827700,15.582300,15.822700,12.185832,19107903
2013-09-18,15.752600,16.418699,15.722500,16.278500,12.536867,28250675
2013-09-19,16.278500,16.278500,15.932900,16.178301,12.459702,29353342
2013-09-20,16.123199,16.228399,15.687500,15.687500,12.081704,21609118
2013-09-23,16.123199,16.228399,15.657400,15.827700,12.189679,24839255
2013-09-24,16.123199,16.228399,15.657400,15.767600,12.143399,18462634
2013-09-25,15.762600,15.842700,15.622300,15.782600,12.154948,17848111
2013-09-26,15.777600,15.882800,15.672400,15.777600,12.151100,10529142
2013-09-27,15.697500,16.273500,15.682400,16.128201,12.421115,29192424
2013-09-30,15.697500,16.273500,15.682400,15.747600,12.127995,23702847
2013-10-01,15.787600,15.962900,15.507100,15.902800,12.259200,18343443
2013-10-02,15.852700,16.007999,15.817700,15.837700,12.209014,16081408
2013-10-03,15.857700,15.932900,15.752600,15.877800,12.239926,13297888
2013-10-04,15.827700,16.038099,15.742500,15.902800,12.259200,11438148
2013-10-07,15.867800,15.993000,15.727500,15.832700,12.205158,12555390
2013-10-08,15.877800,15.962900,15.577300,15.777600,12.162684,14145602
2013-10-09,15.817700,16.068100,15.782600,15.947900,12.293965,17711351
2013-10-10,16.063101,16.273500,15.902800,16.228399,12.510198,21223394
2013-10-11,16.173300,16.258400,16.003000,16.073099,12.390478,18090287
2013-10-14,16.053101,16.268499,15.937900,16.188299,12.479289,17764258
2013-10-15,16.183300,16.278500,16.063101,16.253401,12.529473,24638008
2013-10-16,16.273500,16.518900,16.218399,16.438801,12.672396,24902544
2013-10-17,16.293501,16.654100,16.293501,16.579000,12.780466,24007513
2013-10-18,16.569000,16.999800,16.569000,16.989700,13.097074,27239647
2013-10-21,16.934601,16.979700,16.694201,16.834499,12.977427,15711457
2013-10-22,16.854500,17.014799,16.664200,16.924601,13.046885,16717892
2013-10-23,16.839500,16.884600,16.629101,16.694201,12.869275,15561520
2013-10-24,16.779400,16.794399,16.468800,16.614100,12.807529,14209889
2013-10-25,16.654100,16.679199,16.513901,16.528900,12.741850,10697646
2013-10-28,16.599100,16.724300,16.493900,16.724300,12.892479,11866397
2013-10-29,17.275200,17.350401,17.139999,17.335300,13.363495,38917775
2013-10-30,17.240200,17.380400,17.195101,17.275200,13.317163,17560016
2013-10-31,17.180099,17.385401,17.044800,17.320299,13.351928,23219894
2013-11-01,17.305300,17.380400,17.004801,17.155001,13.235960,18934606
2013-11-04,17.129999,17.370399,17.115000,17.285200,13.336418,13214035
2013-11-05,17.260201,17.335300,16.879499,16.999800,13.116220,19334306
2013-11-06,16.969700,16.979700,16.609100,16.794399,12.957741,18822802
2013-11-07,16.714300,16.989700,16.433800,16.543900,12.764466,21747675
2013-11-08,16.518900,16.554001,15.952900,16.108200,12.428306,20061231
2013-11-11,16.148300,16.203400,16.033100,16.178301,12.482390,9589190
2013-11-12,16.113199,16.569000,16.028000,16.153299,12.463094,21720722
2013-11-13,16.103201,16.604099,15.983000,16.478800,12.714239,21658032
2013-11-14,16.538900,16.959700,16.533899,16.829500,12.984821,18632336
2013-11-18,16.914600,17.069901,16.879499,17.059900,13.162586,19686888
2013-11-19,16.994699,16.994699,16.478800,16.604099,12.810912,16108561
2013-11-21,16.408701,16.604099,16.353600,16.433800,12.679519,18245614
2013-11-22,16.313601,16.398701,15.907800,16.188299,12.490105,28045834
2013-11-25,16.233400,16.268499,15.652400,15.947900,12.304625,22597186
2013-11-26,15.882800,16.453800,15.807700,16.028000,12.366426,27344663
2013-11-27,16.113199,16.508900,16.098200,16.453800,12.694948,25683775
2013-11-28,16.528900,16.573999,16.188299,16.303499,12.578979,13426463
2013-11-29,16.348600,16.513901,16.238400,16.498899,12.729748,16645020
2013-12-02,16.253401,16.654100,16.083200,16.138201,12.462782,25046891
2013-12-03,15.978000,16.178301,15.777600,15.777600,12.184304,20439967
2013-12-04,15.917900,16.053101,15.622300,15.712500,12.134031,20326766
2013-12-05,15.917900,16.053101,15.487100,15.577300,12.029621,25583750
2013-12-06,15.792600,15.917900,15.527200,15.742500,12.157196,18764305
2013-12-09,15.852700,16.123199,15.787600,15.892800,12.273267,12672384
2013-12-10,15.812700,15.927900,15.767600,15.792600,12.195887,11094551
2013-12-11,15.777600,15.827700,15.356900,15.371900,11.870996,18619159
2013-12-12,15.396900,15.572300,15.296800,15.502100,11.971550,17144744
2013-12-13,15.552200,15.717500,15.427000,15.562200,12.017959,14792468
2013-12-16,15.572300,15.787600,15.527200,15.612300,12.056648,15894137
2013-12-17,15.642400,15.722500,15.552200,15.632400,12.072172,17431841
2013-12-18,15.722500,16.028000,15.607300,15.727500,12.145615,21159506
2013-12-19,15.927900,16.123199,15.747600,16.078100,12.416365,14853960
2013-12-20,16.028000,16.088200,15.752600,15.697500,12.122447,25104590
2013-12-23,15.777600,15.902800,15.682400,15.762600,12.172724,12261505
2013-12-26,15.842700,15.952900,15.767600,15.872800,12.257821,10683471
2013-12-27,15.847700,16.018000,15.822700,15.827700,12.222995,13333026
2013-12-30,15.887800,16.063101,15.702500,16.063101,12.404785,19352873
2014-01-02,15.797700,15.897800,15.622300,15.787600,12.203424,25333788
2014-01-03,15.777600,15.917900,15.682400,15.757600,12.180233,40048592
2014-01-06,15.717500,15.877800,15.682400,15.782600,12.199555,25543620
2014-01-07,15.767600,15.942900,15.607300,15.662400,12.106647,25317617
2014-01-08,15.702500,15.907800,15.702500,15.907800,12.296332,21595142
2014-01-09,15.802700,15.822700,15.401900,15.412000,11.913091,30000607
2014-01-10,15.467100,15.657400,15.376900,15.487100,11.971141,21302855
2014-01-13,15.482100,15.622300,15.417000,15.417000,11.916957,20059434
2014-01-14,15.417000,15.712500,15.366900,15.647400,12.095052,25900794
2014-01-15,15.777600,15.777600,15.607300,15.652400,12.098917,20847453
2014-01-16,15.722500,15.742500,15.261700,15.326800,11.847237,29822719
2014-01-17,15.376900,15.401900,15.016300,15.026300,11.614960,21800582
2014-01-20,15.011300,15.086400,14.830900,14.906100,11.522047,8649437
2014-01-21,15.116500,15.116500,15.096400,15.116500,11.684678,22494765
2014-01-22,15.216600,15.301800,15.026300,15.151500,11.711732,20587109
2014-01-23,15.031300,15.407000,14.810900,14.851000,11.479453,24941476
2014-01-24,14.851000,14.971200,14.480300,14.655700,11.328492,30606545
2014-01-27,14.725800,15.086400,14.605600,14.951200,11.556904,22928006
2014-01-28,15.131500,15.276700,15.001300,15.056300,11.638144,20113739
2014-01-29,14.976200,15.051300,14.660700,14.770900,11.417539,24936684
2014-01-30,14.825900,15.006300,14.630600,14.785900,11.429132,23331099
2014-01-31,14.700700,15.201600,14.625600,15.156500,11.715597,25224180
2014-02-03,15.026300,15.116500,14.745800,14.976200,11.587697,35590208
2014-02-04,15.592300,15.887800,15.412000,15.702500,12.149669,64219020
2014-02-05,15.677400,15.852700,15.386900,15.627300,12.091484,32437734
2014-02-06,15.737500,16.128201,15.652400,15.952900,12.343409,26389138
2014-02-07,15.993000,16.178301,15.652400,15.942900,12.335676,22916825
2014-02-10,15.832700,16.007999,15.757600,15.917900,12.316327,13375751
2014-02-11,16.028000,16.028000,15.707500,15.947900,12.339541,21671808
2014-02-12,16.018000,16.023001,15.672400,15.777600,12.207775,18118038
2014-02-13,15.712500,15.757600,15.442000,15.707500,12.153537,21342385
2014-02-14,15.727500,15.852700,15.507100,15.827700,12.246537,17121585
2014-02-17,15.837700,15.983000,15.602300,15.627300,12.091484,11314565
2014-02-18,15.622300,15.867800,15.532200,15.532200,12.017899,19989357
2014-02-19,15.271700,15.597300,15.151500,15.577300,12.052793,22773277
2014-02-20,15.432000,15.777600,15.366900,15.557200,12.037245,19455893
2014-02-21,15.577300,15.677400,15.462100,15.577300,12.052793,15399803
2014-02-24,15.512100,15.752600,15.457100,15.662400,12.118640,14028407
2014-02-25,15.662400,15.692500,15.492100,15.557200,12.037245,11507427
2014-02-26,15.612300,15.622300,15.427000,15.497100,11.990743,18472417
2014-02-27,15.577300,15.812700,15.497100,15.742500,12.180616,15851811
2014-02-28,15.782600,15.952900,15.517200,15.632400,12.095428,24750411
2014-03-05,15.537200,15.547200,15.276700,15.391900,11.920786,12559383
2014-03-06,15.477100,15.822700,15.296800,15.817700,12.250555,16640828
2014-03-07,15.707500,15.907800,15.427000,15.502100,12.006128,18797646
2014-03-10,15.432000,15.512100,15.041300,15.301800,11.851001,18138801
2014-03-11,15.467100,15.597300,15.326800,15.467100,11.979025,16657398
2014-03-12,15.311800,15.381900,15.126500,15.276700,11.831559,18998894
2014-03-13,15.346900,15.361900,15.006300,15.071400,11.672559,18784869
2014-03-14,15.056300,15.176600,14.575500,14.670700,11.362226,25649435
2014-03-17,14.755800,15.021300,14.735800,14.976200,11.598830,20624843
2014-03-18,15.036300,15.281700,14.871000,15.256700,11.816070,19487437
2014-03-19,15.211600,15.457100,15.161500,15.326800,11.870364,15719443
2014-03-20,15.216600,15.717500,15.151500,15.647400,12.118666,20344934
2014-03-21,15.577300,15.972900,15.407000,15.707500,12.165210,25215196
2014-03-24,15.862800,16.273500,15.737500,16.163300,12.518220,21411864
2014-03-25,16.223400,16.423700,15.978000,16.253401,12.588000,20959257
2014-03-26,16.148300,16.624100,16.148300,16.393700,12.696657,23001477
2014-03-27,16.644100,16.919600,16.549000,16.749300,12.972068,38429830
2014-03-28,16.759300,16.829500,16.584000,16.649099,12.894463,25731291
2014-03-31,16.719299,16.999800,16.599100,16.969700,13.142763,21136546
2014-04-01,16.974701,17.180099,16.834499,17.104900,13.259192,22158155
2014-04-02,17.029800,17.705999,16.989700,17.655899,13.686308,29452368
2014-04-03,17.655899,17.685900,17.280199,17.450500,13.527093,19876555
2014-04-04,17.721001,17.816200,17.109900,17.200100,13.332990,22040561
2014-04-07,17.330299,17.615801,17.270201,17.590799,13.635845,26400917
2014-04-08,17.771099,18.166800,17.260201,17.335300,13.437791,38168288
2014-04-09,17.255199,17.320299,16.909599,17.104900,13.259192,28875380
2014-04-10,17.104900,17.355400,17.064899,17.290300,13.402913,18604984
2014-04-11,17.139999,17.731001,17.019800,17.701000,13.721274,22375175
2014-04-14,17.731001,17.761101,17.315300,17.475599,13.546547,13414084
2014-04-15,17.305300,17.375401,16.829500,17.054800,13.220357,20967243
2014-04-16,17.220100,17.425501,17.059900,17.365400,13.461124,18677657
2014-04-17,17.355400,17.831200,17.155001,17.806200,13.802820,20524619
2014-04-22,17.871300,17.981501,17.540701,17.931400,13.899869,24939879
2014-04-23,17.831200,18.056601,17.756100,17.896299,13.872667,18874711
2014-04-24,17.981501,18.337099,17.871300,18.282000,14.171637,19128666
2014-04-25,18.166800,18.512400,18.051600,18.457300,14.307535,24135888
2014-04-28,18.332100,18.457300,18.251900,18.422199,14.280321,15537162
2014-04-29,18.542400,18.692699,18.206900,18.432301,14.288154,37268666
2014-04-30,18.287001,18.507401,18.201900,18.417200,14.276449,20487284
2014-05-02,18.347099,18.943100,18.312000,18.757799,14.552329,41473694
2014-05-05,18.883101,18.983200,18.697701,18.958200,14.707799,19524372
2014-05-06,18.843000,18.843000,18.482300,18.782900,14.571799,25617890
2014-05-07,18.762800,18.983200,18.572500,18.913099,14.672801,17567204
2014-05-08,18.933100,18.953199,18.522400,18.622601,14.447429,11616236
2014-05-09,18.622601,18.672701,18.357100,18.457300,14.319195,16076816
2014-05-12,18.507401,18.812901,18.477301,18.812901,14.595073,10778704
2014-05-13,18.787901,18.812901,18.562500,18.697701,14.505700,13639888
2014-05-14,18.652599,18.822901,18.587500,18.777901,14.567911,13544056
2014-05-15,18.642599,18.742800,18.472300,18.637600,14.459073,10366227
2014-05-16,18.652599,18.888100,18.622601,18.822901,14.602834,11753196
2014-05-19,18.833000,18.863001,18.607599,18.702700,14.509580,15243477
2014-05-20,18.652599,18.898100,18.312000,18.372200,14.253176,17876861
2014-05-21,18.382200,18.587500,17.655899,17.981501,13.950065,24858621
2014-05-22,17.756100,18.482300,17.736000,18.201900,14.121055,24790740
2014-05-23,18.181801,18.257000,17.816200,17.926399,13.907321,18319684
2014-05-26,17.906300,17.986500,17.691000,17.871300,13.864573,7268458
2014-05-27,17.881300,18.347099,17.731001,17.881300,13.872336,24241503
2014-05-28,17.831200,18.317101,17.831200,18.206900,14.124928,23562094
2014-05-29,18.246901,18.352100,17.846201,17.931400,13.911200,11999165
2014-05-30,17.756100,17.886299,17.425501,17.430500,13.522599,19704057
2014-06-02,17.490601,17.675900,17.405500,17.540701,13.619817,10833009
2014-06-03,17.480600,17.655899,17.410500,17.645901,13.701504,13659055
2014-06-04,17.585800,17.595800,17.365400,17.445499,13.545894,22504348
2014-06-05,17.530701,17.645901,17.215099,17.215099,13.366996,29560578
2014-06-06,18.038601,18.413200,17.691500,17.983500,13.963637,32614280
2014-06-09,17.961399,18.716200,17.829201,18.661200,14.489844,25088745
2014-06-10,18.622601,18.854000,18.396700,18.611601,14.451339,25946877
2014-06-11,18.837500,19.085400,18.749300,18.997200,14.750739,24893633
2014-06-13,18.749300,18.986200,18.749300,18.892599,14.669525,19358790
2014-06-16,18.793400,18.865000,18.594999,18.765800,14.571073,13579830
2014-06-17,18.699699,18.732800,18.396700,18.517900,14.378581,9795918
2014-06-18,18.523399,18.826500,18.220400,18.771400,14.575419,22451913
2014-06-20,18.594999,18.710699,18.462799,18.495899,14.361496,11898233
2014-06-23,18.501400,18.573000,18.066099,18.358101,14.254497,12911547
2014-06-24,18.253401,18.594999,18.225901,18.391199,14.280200,12323669
2014-06-25,18.319599,18.402201,17.779600,17.807199,13.826746,17473731
2014-06-26,18.005501,18.005501,17.685900,17.746599,13.779690,18073952
2014-06-27,17.685900,17.900801,17.531700,17.691500,13.736905,10856604
2014-06-30,17.652901,17.790600,17.410500,17.603300,13.668419,12422949
2014-07-01,17.680401,17.823700,17.498600,17.674900,13.735723,7760577
2014-07-02,17.608801,17.663900,17.311300,17.388399,13.513070,14168798
2014-07-03,17.311300,17.564699,17.256201,17.515200,13.611616,13296872
2014-07-04,17.548201,17.559200,17.432501,17.504101,13.602991,2199054
2014-07-07,17.366400,17.625299,17.366400,17.520700,13.615891,7611929
2014-07-08,17.553699,17.674900,17.399500,17.482100,13.585893,7403748
2014-07-10,17.785101,18.308500,17.575800,18.292000,14.215286,35943897
2014-07-11,18.198400,18.424200,18.044100,18.264500,14.193919,15215508
2014-07-14,18.402201,18.809900,18.347099,18.694201,14.527856,19647920
2014-07-15,18.622601,18.980700,18.589500,18.920099,14.703409,13209570
2014-07-16,18.754801,18.843000,18.308500,18.429800,14.322377,26110227
2014-07-17,18.253401,18.672199,18.181801,18.457300,14.343750,17210375
2014-07-18,19.173500,19.509600,18.975201,19.360901,15.045967,34584644
2014-07-21,19.283800,19.713499,19.184601,19.526199,15.174425,17103471
2014-07-22,19.537201,19.636400,19.311300,19.487600,15.144427,13779480
2014-07-23,19.278200,19.553699,19.206600,19.493099,15.148699,11440671
2014-07-24,19.553699,19.856800,19.421499,19.779600,15.371357,22029563
2014-07-25,19.785101,19.928400,19.526199,19.697001,15.307155,16476752
2014-07-28,19.774099,19.774099,19.471100,19.564699,15.204349,11639414
2014-07-29,19.553699,20.027500,19.393900,19.652901,15.272894,18005526
2014-07-30,19.719000,19.823700,19.614300,19.746599,15.345705,13497248
2014-07-31,19.641899,19.685900,19.140499,19.327801,15.020243,21875469
2014-08-01,19.190100,19.388399,19.024799,19.300301,15.010522,19922892
2014-08-04,19.360901,19.614300,19.079901,19.542700,15.199050,18003711
2014-08-05,20.055099,20.253401,19.796101,19.807199,15.404751,31838912
2014-08-06,19.779600,20.055099,19.564699,19.724501,15.340442,16305779
2014-08-07,19.867800,19.867800,19.421499,19.548201,15.203325,16859717
2014-08-08,19.366400,19.498600,19.041300,19.283800,14.997690,14067339
2014-08-11,19.476601,19.719000,19.322300,19.636400,15.271920,15306440
2014-08-12,19.614300,19.790600,19.416000,19.581301,15.229068,10612850
2014-08-13,19.658400,19.812700,19.112900,19.245199,14.967665,28815122
2014-08-14,19.167999,19.476601,19.096399,19.410500,15.355995,22929258
2014-08-15,19.608801,19.812700,19.559200,19.697001,15.582651,16652807
2014-08-18,19.955900,20.033100,19.674900,19.983500,15.809314,15959477
2014-08-19,19.889799,20.732800,19.856800,20.666700,16.349804,20588997
2014-08-20,20.628099,20.809900,20.490400,20.765800,16.428200,21315360
2014-08-21,20.738300,20.936600,20.567499,20.887100,16.524157,15327312
2014-08-22,20.749300,20.854000,20.528900,20.650101,16.336674,14819112
2014-08-25,20.875999,21.201099,20.793400,21.162500,16.742041,16150415
2014-08-26,21.162500,21.355400,21.030300,21.305799,16.855404,18997242
2014-08-27,21.460100,22.027500,21.393900,21.950399,17.365353,28772832
2014-08-28,21.818199,22.005501,21.603300,21.741100,17.199780,22966284
2014-08-29,21.928400,22.396700,21.774099,22.314100,17.653086,24851162
2014-09-01,22.650101,22.743799,22.000000,22.314100,17.664961,15037457
2014-09-02,22.297501,22.815399,22.082600,22.721800,17.987717,19446092
2014-09-03,22.865000,22.931101,22.270000,22.644600,17.926601,24139500
2014-09-04,22.209400,22.644600,22.000000,22.181801,17.560230,21839895
2014-09-05,22.082600,22.363600,22.044100,22.347099,17.691090,27393977
2014-09-08,22.534401,22.644600,21.614300,21.768600,17.233114,21918666
2014-09-09,21.553699,21.763100,21.167999,21.432501,16.967049,24923762
2014-09-10,21.267200,21.349899,20.875999,21.201099,16.783859,24122076
2014-09-11,21.239700,21.448999,21.013800,21.167999,16.757650,13986753
2014-09-12,20.760300,20.964199,20.236900,20.407700,16.155758,41351327
2014-09-15,20.457300,20.986200,20.264500,20.925600,16.565758,22806383
2014-09-16,21.013800,22.066099,21.013800,21.465599,16.993248,31228527
2014-09-17,21.889799,21.966900,21.465599,21.559200,17.067347,21056904
2014-09-18,21.382900,21.575800,21.151501,21.305799,16.866745,21048918
2014-09-19,21.041300,21.300301,20.716200,20.798901,16.465460,18161435
2014-09-22,20.369200,20.562000,20.187300,20.517900,16.243002,15738410
2014-09-23,20.435301,20.760300,20.264500,20.418699,16.164469,18382502
2014-09-24,20.297501,20.661200,20.143200,20.578501,16.290977,15362705
2014-09-25,20.440800,20.451799,19.922899,19.933901,15.780678,20103485
2014-09-26,19.955900,20.881500,19.900801,20.771400,16.443678,15949494
2014-09-29,19.283800,19.774099,19.074400,19.316799,15.292149,40346543
2014-09-30,19.179100,19.272699,18.473801,18.650101,14.764350,41840651
2014-10-01,18.341600,18.506901,17.966900,18.159800,14.387777,34991748
2014-10-02,18.297501,19.024799,18.099199,18.765800,14.867913,31908063
2014-10-03,18.953199,19.283800,18.716200,19.206600,15.217148,23842748
2014-10-06,21.487600,21.845699,20.192801,20.236900,16.033440,61115588
2014-10-07,20.594999,20.798901,20.005501,20.270000,16.059669,47751924
2014-10-08,20.661200,20.771400,19.630800,20.005501,15.850109,44531751
2014-10-09,20.385700,20.578501,20.143200,20.258900,16.050875,30374025
2014-10-10,19.421499,19.421499,19.421499,19.421499,15.387413,24318096
2014-10-13,20.077101,21.239700,20.021999,20.936600,16.587807,47338830
2014-10-14,20.787901,21.482100,20.573000,21.129499,16.740637,29510448
2014-10-15,20.551001,20.732800,19.393900,20.181801,15.989795,46544223
2014-10-16,19.482100,20.203899,19.355400,19.647400,15.566386,38565120
2014-10-17,20.137699,20.325100,19.763100,20.220400,16.020372,32611013
2014-10-20,19.724501,19.724501,19.724501,19.724501,15.627476,33483302
2014-10-21,18.732800,18.732800,18.732800,18.732800,14.841767,48855263
2014-10-22,18.622601,19.008301,18.462799,18.611601,14.745742,26911005
2014-10-23,18.446301,18.446301,17.752100,17.768600,14.077840,45958523
2014-10-24,17.801600,18.870501,17.708000,18.264500,14.470733,48435272
2014-10-27,17.862301,17.862301,17.862301,17.862301,14.152079,84778650
2014-10-28,18.314100,18.743799,18.099199,18.677700,14.798111,30655532
2014-10-29,18.534401,18.865000,18.082600,18.137699,14.370271,23142702
